index,sec,mean,std
90,0.13686353,9,0
100,0.143462211,10,0
111,0.150636077,11.125,0
133,0.164165974,11.125,0
170,0.187603921,9.15625,0.054126588
185,0.196927279,9.291666667,0.125
198,0.205188006,9.933333333,0.302825617
209,0.213178843,10.375,0.213388348
234,0.229500771,10.375,0.462764333
259,0.244721174,9.4375,0.227062073
279,0.257077754,10.51041667,0.346305328
291,0.265065491,10.17291667,0.054126588
313,0.277851462,9.5625,0.336392565
331,0.289667934,9.5625,0
345,0.298213065,9.458333333,0.3125
365,0.310498685,9.572916667,0.296977718
379,0.319078863,10.03125,0.136215592
399,0.331212252,10.3125,0.289562073
415,0.34112218,10.1875,0.25
429,0.349554837,10.075,0.589276695
451,0.36376211,10.3125,0.153093109
470,0.375445604,9.552083333,0.47507009
489,0.386794478,9.75,0
501,0.394527286,10.17708333,0.341338768
515,0.403405339,9.5,0.363052153
533,0.414025515,10.75,0.25
559,0.430001587,11.0625,0.0625
576,0.440710515,11.625,0
591,0.450239658,10.41666667,0
611,0.462827206,11.64583333,0.218402391
628,0.472718775,11.45,0.512026525
648,0.486029923,12.1875,0
669,0.499126911,13.0625,0.25
696,0.515464067,15.375,0.25
714,0.527618259,14.5625,0.957530862
731,0.538210809,13.25,2.125
750,0.549811393,14.125,0.790061725
766,0.5601632,14.8125,1.375
783,0.569793701,13.41666667,0.125
804,0.582384199,13.8125,0.183925565
816,0.589944839,12.97916667,0.390583661
828,0.596816868,13.58333333,0.835223376
850,0.61065957,10.14583333,0.25
866,0.620555699,13.75,0.29820226
883,0.630314589,12.3125,0.18035113
895,0.637957007,10.9375,0.204124145
919,0.653316647,10.4375,0.327254249
946,0.670785159,11.1875,0
960,0.679314911,11.8125,0.0625
974,0.687775522,10.6875,1.375
990,0.697634876,13.0625,0.4375
1008,0.708092868,12.75,1.5625
1029,0.72202754,14,0.936903427
1039,0.728243738,13.375,1.3125
1054,0.737199903,14.5,0.0625
1078,0.751438826,12.3125,0.5625
1089,0.75829944,10.3125,0
1103,0.76682505,13.625,0.1875
1121,0.778036177,10.875,0
1145,0.791975737,11.10416667,0.11785113
1163,0.802477926,11.0625,0.343402391
1179,0.812189668,12.27083333,1.395030862
1193,0.820562214,10.27083333,1.422556216
1210,0.831323475,12.6875,0.375
1230,0.843562007,12.5,0.352062073
1250,0.855697691,13.04166667,0.176776695
1264,0.864121169,10,0.405902391
1278,0.872530699,10.84375,1.125
1295,0.883324564,12.0625,0.261215592
1308,0.890980273,9.6875,0.266624145
1333,0.906037539,11.6875,0.755190373
1356,0.920136839,12.53125,0.530207173
1378,0.932816535,10.375,0.054126588
1393,0.942102849,12.5,0.539562073
1404,0.948944151,12.5,0.1875
1425,0.961471975,11.77083333,0.593402391
1444,0.973303854,11.0625,1.1875
1460,0.983000487,12.0625,0.539562073
1476,0.992837608,9.96875,0.51643247
1496,1.004598528,12.53125,1.267419954
1510,1.012984782,11.125,0.25
1525,1.022070557,11.8125,0.125
1549,1.035997599,11.39583333,1.433925565
1571,1.049213141,10.5625,0
1586,1.05818814,10.5625,0.4375
1599,1.065730631,10.6875,0.1875
1615,1.07539466,10.85416667,0.8125
1634,1.087073922,11.9375,2.46056703
1656,1.100577265,12.75,0.25
1670,1.108899385,13.77083333,0.57554971
1685,1.118032485,11.75,1.278093109
1704,1.129357219,9.8125,0.125
1724,1.141315311,11.25,1.891456428
1735,1.148114383,12.8125,0.218402391
1751,1.157708198,10.28125,0.849517326
1763,1.164477527,11.25,0.0625
1778,1.173484832,12.5625,0.4375
1804,1.189089417,12.70833333,0.308925565
1815,1.195954263,10.1875,0.1875
1831,1.206187397,10.25,0.25
1846,1.215448618,10.75,0.125
1864,1.226002395,10.625,0.233253175
1879,1.235041559,11.875,0.375
1898,1.246235281,9.666666667,0.324090608
1915,1.257095128,9.895833333,0.348487638
1928,1.26481241,9.625,0.375
1945,1.275222003,9.8125,0.204124145
1964,1.286384165,9.9375,0.266556942
1984,1.298511356,9.8125,0.25
1998,1.306963086,11.96875,1.741626588
2010,1.314564824,10.5625,0.0625
2026,1.32428664,10.27083333,0.68035113
2045,1.335453302,11.0625,0.343402391
2068,1.348873585,9.125,0.579124145
2083,1.357993722,9.379166667,0.333273797
2095,1.365573525,9.5,0.371425565
2119,1.379694492,12.35416667,0.256850583
2136,1.39043799,10.7125,2.559403364
2155,1.401919603,10.5625,1.130110657
2174,1.414167225,11.79166667,0.308925565
2190,1.423938304,9.75,0.246425565
2205,1.433001369,9.9375,0.875
2219,1.441403896,9.604166667,0.43035113
2233,1.449774981,10,0
2250,1.460164487,9.541666667,0.176776695
2264,1.468637943,10.0625,0.732127825
2281,1.479107827,9.5,0.0625
2300,1.490396529,10.65625,0.435933574
2314,1.498775274,11.5,0.375
2329,1.508173615,10.78125,0.125
2344,1.517138273,9.625,0.283995655
2363,1.528300017,10.4375,0.1875
2374,1.5352045,9.8125,0.625
2390,1.545112163,10.625,0.1875
2405,1.554117024,9.958333333,0.43035113
2420,1.564678133,10.25,0.170753175
2443,1.578569382,9.5625,0.25
2456,1.586951047,10.26041667,0.379066722
2469,1.594700694,9.4375,0.227062073
2481,1.602408081,9.625,0.375
2498,1.612334698,10.125,0.8125
2516,1.6240035,11.02083333,0.0625
2531,1.633553177,9.5625,0.24285113
2548,1.643490314,12.125,0.739276695
2561,1.652060002,10.3125,0.0625
2583,1.664674878,10.5625,0.25
2598,1.6736615,9.5,0.364276695
2621,1.688269019,10.5625,0.539562073
2636,1.697453916,10.9375,0.599978956
2650,1.705965787,10,1.105676549
2668,1.716690183,11.625,0.3125
2681,1.725003988,10.125,0
2694,1.732835531,9.78125,0
2711,1.743547678,9.84375,0.602649373
2725,1.751831084,10.5,0.125
2743,1.762365878,9.791666667,0.0625
2755,1.769981503,11.4375,0.382964464
2773,1.780527145,10.0625,0.426776695
2790,1.791001648,10.3125,0.5
2813,1.804512471,11.25,0.125
2831,1.816790432,10.75,0.5
2848,1.827491313,11,0.125
2858,1.833654672,11.35416667,0.93035113
2874,1.843519092,11.5625,0.246425565
2896,1.856884301,11.375,0.25
2913,1.866780519,9.708333333,0.0625
2931,1.878785074,9.875,0.183925565
2946,1.889133453,11.625,0.139754249
2956,1.89527607,11.14583333,0.30535113
2973,1.90508762,14.82291667,0.471404521
2989,1.914959878,14.75,0.136215592
3001,1.922566146,10.4375,0.1875
3014,1.930243373,11.54166667,0.212459146
3029,1.939172804,9.5625,0.0625
3043,1.947512835,10.08333333,0
3054,1.954329818,10.5,0.058925565
3069,1.963348359,10.4375,0.3125
3086,1.973684251,11.1875,0.8125
3106,1.986120552,9.541666667,0.24285113
3121,1.995042026,9.791666667,0.464827956
3141,2.006932765,11,0.655207173
3158,2.016910285,10.97916667,0.375
3181,2.031006753,10,0.73570226
3193,2.037939519,11.375,1
3205,2.045525849,10.0625,0.466506351
3221,2.055366427,13.54166667,0.1875
3234,2.062809825,9.833333333,0.155902391
3254,2.074807256,12.14583333,0.176776695
3278,2.089512199,11.66666667,1.358862432
3306,2.106888175,10.625,0.1875
3328,2.119807065,12.53125,0.803404051
3339,2.126933366,11.5,0.30535113
3358,2.138777763,15.90625,0.719454736
3374,2.148664594,13.20833333,0.869628542
3406,2.168310523,9.9875,0.744948974
3428,2.181252897,10.66666667,0.390583661
3445,2.191774189,11.8125,0.1875
3470,2.207460463,10.875,0.125
3491,2.220364392,11.25,0.5625
3518,2.236553341,16.5,0.1875
3533,2.246511161,17.29166667,0
3551,2.259784549,13.39583333,0.915667456
3568,2.270827681,16.6875,1.125
3601,2.291798919,13.6875,0.25
3619,2.302576989,22.16666667,1.0625
3636,2.313138753,13,1.757486077
3659,2.327153206,18.75,0
3684,2.342966825,19.42708333,0.054126588
3706,2.357125521,13,0.808925565
3723,2.367194504,13.8125,0.405902391
3741,2.378704578,14.1875,1.775142411
3763,2.392436057,13.33333333,1.125
3785,2.405908644,13.20833333,1.917787997
3809,2.420520902,10.6875,0.533904521
3826,2.431480646,11.3125,0.817293552
3841,2.440887034,14.75,0.5
3868,2.456935018,15.0625,0.164562073
3883,2.466194898,18.83333333,0.11785113
3911,2.484061301,14.9375,0.1875
3930,2.496211439,13.23958333,1.375
3949,2.507494718,15.9375,3.31531071
3966,2.518092692,16.0625,0.3125
4024,2.551972985,12.8125,0.1875
4055,2.570354342,21.20833333,0.1875
4070,2.579544306,20,0.147313913
4086,2.589482069,19.25,0.176776695
4106,2.60146299,22.5,0
4130,2.616114765,10.875,0.875
4155,2.630914956,14.75,4.125
4201,2.657505482,17.6875,0.155902391
4224,2.670798928,23.125,0.468402391
4245,2.683427304,25.125,0.772815248
4263,2.693857819,24.6875,0.0625
4293,2.71145615,28.0625,0.1875
4335,2.735976815,23.4375,0.25
4351,2.74556461,15.5625,1.4375
4384,2.764334023,22.4375,0.8125
4398,2.77239266,22.6875,1.0625
4425,2.788317919,18.5,1.0625
4436,2.795116305,21.39583333,0.183925565
4449,2.802586228,24.875,0.1875
4469,2.815457255,17.34375,0.625
4489,2.827646226,17.85416667,0.247377493
4505,2.837352782,13.625,0.280902391
4595,2.888859272,21.0625,0.0625
4613,2.920469318,17.95238095,0
4619,2.902534008,20.47916667,0.121425565
4627,2.92905208,13.28571429,0.183985872
4663,2.927722842,22.83333333,0.125
4680,2.938065082,23.04166667,0.433925565
4689,2.964485782,21.80952381,2.385884767
4700,2.949886411,23.3125,0.496425565
4713,2.978542362,21.33333333,0.142857143
4730,2.967435986,24.20833333,0.694722167
4756,2.982840359,28.54166667,0
4815,3.017115951,26.8125,0.244290739
4824,3.044655936,32.4047619,0.281629217
4846,3.057305677,26.5952381,2.809020736
4863,3.045093417,19.875,0.375
4867,3.069942134,29.92857143,0.357142857
4894,3.085847242,27.85714286,0
4913,3.074267685,26.22916667,0.468402391
4920,3.10101676,23.5,0
4936,3.110372748,28.76190476,0.071428571
4954,3.1214524,29.28571429,0.321031304
4963,3.181694537,40.45833333,0.857326538
4967,3.129139015,24.78571429,0.071428571
4987,3.142476865,30.78571429,0
5003,3.205546975,36.125,2.42320226
5010,3.155884266,25.92857143,9
5047,3.177753585,17.07142857,0.285714286
5101,3.211382764,15.64285714,1
5124,3.224928345,16.28571429,0
5163,3.247784581,19.64285714,0.428571429
5269,3.311072281,34.28571429,0.688641971
5321,3.342106955,32.28571429,0.857142857
5356,3.362515994,38.5,0.5
5371,3.371961696,33.85714286,3.285714286
5390,3.38302551,34.27380952,0.776144672
5467,3.428706442,43.5,0.684917979
5511,3.455437933,31.64285714,1.357142857
5536,3.469956909,35.78571429,0
5558,3.512716492,33.5,0.5
5560,3.588321209,40.07142857,0.559173366
5582,3.526596387,26,2.559816491
5610,3.543374419,27.77777778,0.15713484
5637,3.635463374,33.60714286,1.594396675
5676,3.748992409,40.21428571,0.142857143
5683,3.586935202,35.16666667,0
5735,3.617782156,33.83333333,0.166666667
5737,3.785657883,32.07142857,0.214285714
5762,3.633528988,36.75,0.166666667
5775,3.641576846,37.33333333,0.083333333
5779,3.810092688,34.42857143,0
5804,3.82543305,36.85714286,0
5807,3.660704652,25.16666667,0
5830,3.674435616,33.80555556,2
5847,3.850561891,37.92857143,0.357142857
5877,3.7014575,28.33333333,1.993896619
5924,3.896049431,39.32142857,0
5961,3.918528863,40.69047619,1.588674025
5972,3.756787825,28.13333333,0
6018,3.78407445,26.8,0.339934634
6040,3.800498923,48.08333333,0.333333333
6042,3.79842515,24.6,0
6054,3.973827566,42.64285714,0.865396762
6075,3.821594636,42,0.083333333
6078,3.819581604,26.2,0.4
6099,3.999823264,39.92857143,1
6138,3.85991323,54.83333333,0.333333333
6140,4.024299894,51.85714286,0
6146,3.861529922,34,0
6188,3.892623345,38.44444444,0.333333333
6204,3.896083355,30.53333333,3.942809042
6230,3.936325967,38.25,0.625
6232,3.912822199,35.4,0
6243,3.92678984,43,4.011411122
6270,3.960053325,31.25,0
6272,3.944238385,42.83333333,0.25
6293,3.973395824,37.375,0.125
6323,3.991229832,30.075,0
6360,3.989713287,38.6,0
6390,4.021982749,54.66666667,0
6393,4.032918692,31.75,3.525
6416,4.022343731,39.4,0
6420,4.049310803,26,0
6428,4.178958972,58.08333333,1.833333333
6448,4.04145565,39.1,0.1
6465,4.301740249,62.83333333,0.25
6492,4.067496109,55.4,0
6498,4.32331876,40.5,0.831479419
6508,4.100276411,32.5,0
6516,4.08343215,48.2,0.447213595
6538,4.349807739,43.72222222,1.313351352
6546,4.101568365,59.3,0
6675,4.20257026,54.5,0
6702,4.194974756,56.9,0.1
6710,4.223566771,54.25,0
6828,4.295607924,52.75,0
6870,4.321809709,58.5,0
7048,4.427695453,80.25,0
7113,4.466353118,66.25,0
7180,4.506845057,76.5,0
7190,4.527717829,51.66666667,0
7230,4.55197533,65,0
7278,4.758104026,87.16666667,0
7287,4.586220503,63.33333333,0
7328,4.788442969,76.75,1.247219129
7340,4.618662278,81,0
7387,4.646387657,60.33333333,0
7415,5.032037437,83.625,0
7557,4.751052777,100,0
7587,4.769360463,69.66666667,0
7610,5.280433893,95,1.125
7617,4.788122098,89.33333333,0
7655,5.447288513,96,0
7683,4.830472151,66.66666667,0
7743,5.499697506,96.25,0
7777,4.889139573,95.66666667,0
7937,4.988794327,94.5,0
8000,5.027460734,72.83333333,0.833333333
8057,5.062542995,70.33333333,4.166666667
8213,5.160196861,97,0
8597,5.396596432,94.16666667,0
8767,5.501658678,117.6666667,0.833333333
8783,5.512070974,123.6666667,0
9125,5.768996596,116.5,0
9235,5.838425756,98.5,0